Date,implied_volatility_call_120,source
2023-05-10,1.1899312189800983,proxy_ewma_realized_vol_120_plus_10pct
2023-05-11,1.1858747345896559,proxy_ewma_realized_vol_120_plus_10pct
2023-05-12,1.1827182736635402,proxy_ewma_realized_vol_120_plus_10pct
2023-05-13,1.1781043619997333,proxy_ewma_realized_vol_120_plus_10pct
2023-05-14,1.150779422743214,proxy_ewma_realized_vol_120_plus_10pct
2023-05-15,1.126864060147075,proxy_ewma_realized_vol_120_plus_10pct
2023-05-16,1.1062763214984217,proxy_ewma_realized_vol_120_plus_10pct
2023-05-17,1.0884519602895033,proxy_ewma_realized_vol_120_plus_10pct
2023-05-18,1.0715137236838834,proxy_ewma_realized_vol_120_plus_10pct
2023-05-19,1.056623963102657,proxy_ewma_realized_vol_120_plus_10pct
2023-05-20,1.0351988515504031,proxy_ewma_realized_vol_120_plus_10pct
2023-05-21,1.0163700560895579,proxy_ewma_realized_vol_120_plus_10pct
2023-05-22,0.9997531957296019,proxy_ewma_realized_vol_120_plus_10pct
2023-05-23,0.9852412903707957,proxy_ewma_realized_vol_120_plus_10pct
2023-05-24,0.9718568026745671,proxy_ewma_realized_vol_120_plus_10pct
2023-05-25,0.9585827222163219,proxy_ewma_realized_vol_120_plus_10pct
2023-05-26,0.9467821735565123,proxy_ewma_realized_vol_120_plus_10pct
2023-05-27,0.9369627428972751,proxy_ewma_realized_vol_120_plus_10pct
2023-05-28,0.928220425297457,proxy_ewma_realized_vol_120_plus_10pct
2023-05-29,0.9186142073905476,proxy_ewma_realized_vol_120_plus_10pct
2023-05-30,0.9087231640597165,proxy_ewma_realized_vol_120_plus_10pct
2023-05-31,0.8999565619106034,proxy_ewma_realized_vol_120_plus_10pct
2023-06-01,0.8917110855075653,proxy_ewma_realized_vol_120_plus_10pct
2023-06-02,0.8844466359975548,proxy_ewma_realized_vol_120_plus_10pct
2023-06-03,0.877859347754536,proxy_ewma_realized_vol_120_plus_10pct
2023-06-04,0.8721181564761356,proxy_ewma_realized_vol_120_plus_10pct
2023-06-05,0.868102487921593,proxy_ewma_realized_vol_120_plus_10pct
2023-06-06,0.8643083753840022,proxy_ewma_realized_vol_120_plus_10pct
2023-06-07,0.8619116113891377,proxy_ewma_realized_vol_120_plus_10pct
2023-06-08,0.8596510661263309,proxy_ewma_realized_vol_120_plus_10pct
2023-06-09,0.8560183611692129,proxy_ewma_realized_vol_120_plus_10pct
2023-06-10,0.854778790557399,proxy_ewma_realized_vol_120_plus_10pct
2023-06-11,0.8533860036679597,proxy_ewma_realized_vol_120_plus_10pct
2023-06-12,0.8519874162678289,proxy_ewma_realized_vol_120_plus_10pct
2023-06-13,0.8505463270932803,proxy_ewma_realized_vol_120_plus_10pct
2023-06-14,0.8489008385459856,proxy_ewma_realized_vol_120_plus_10pct
2023-06-15,0.845466276343061,proxy_ewma_realized_vol_120_plus_10pct
2023-06-16,0.8418135742126002,proxy_ewma_realized_vol_120_plus_10pct
2023-06-17,0.8382613378341915,proxy_ewma_realized_vol_120_plus_10pct
2023-06-18,0.8350217087226516,proxy_ewma_realized_vol_120_plus_10pct
2023-06-19,0.8317023693885398,proxy_ewma_realized_vol_120_plus_10pct
2023-06-20,0.8283017666683202,proxy_ewma_realized_vol_120_plus_10pct
2023-06-21,0.8251477347873425,proxy_ewma_realized_vol_120_plus_10pct
2023-06-22,0.8223639779096588,proxy_ewma_realized_vol_120_plus_10pct
2023-06-23,0.8200660481949056,proxy_ewma_realized_vol_120_plus_10pct
2023-06-24,0.8179014176405481,proxy_ewma_realized_vol_120_plus_10pct
2023-06-25,0.8159424841356305,proxy_ewma_realized_vol_120_plus_10pct
2023-06-26,0.8142519135464249,proxy_ewma_realized_vol_120_plus_10pct
2023-06-27,0.8127374374431295,proxy_ewma_realized_vol_120_plus_10pct
2023-06-28,0.8114268594982524,proxy_ewma_realized_vol_120_plus_10pct
2023-06-29,0.8134901599789359,proxy_ewma_realized_vol_120_plus_10pct
2023-06-30,0.8158309813679542,proxy_ewma_realized_vol_120_plus_10pct
2023-07-01,0.8178275363322502,proxy_ewma_realized_vol_120_plus_10pct
2023-07-02,0.8199077033102984,proxy_ewma_realized_vol_120_plus_10pct
2023-07-03,0.8218148651207882,proxy_ewma_realized_vol_120_plus_10pct
2023-07-04,0.8234881072442857,proxy_ewma_realized_vol_120_plus_10pct
2023-07-05,0.8249381137586921,proxy_ewma_realized_vol_120_plus_10pct
2023-07-06,0.8247988108794035,proxy_ewma_realized_vol_120_plus_10pct
2023-07-07,0.8254596718255425,proxy_ewma_realized_vol_120_plus_10pct
2023-07-08,0.8255367974635773,proxy_ewma_realized_vol_120_plus_10pct
2023-07-09,0.8257437530908341,proxy_ewma_realized_vol_120_plus_10pct
2023-07-10,0.8231667792345668,proxy_ewma_realized_vol_120_plus_10pct
2023-07-11,0.8211061011187668,proxy_ewma_realized_vol_120_plus_10pct
2023-07-12,0.8191349858613839,proxy_ewma_realized_vol_120_plus_10pct
2023-07-13,0.8230268864359306,proxy_ewma_realized_vol_120_plus_10pct
2023-07-14,0.8265878126823312,proxy_ewma_realized_vol_120_plus_10pct
2023-07-15,0.8281021851431608,proxy_ewma_realized_vol_120_plus_10pct
2023-07-16,0.829364425281741,proxy_ewma_realized_vol_120_plus_10pct
2023-07-17,0.830404511482144,proxy_ewma_realized_vol_120_plus_10pct
2023-07-18,0.8318829843717671,proxy_ewma_realized_vol_120_plus_10pct
2023-07-19,0.8333464598849469,proxy_ewma_realized_vol_120_plus_10pct
2023-07-20,0.8344293563846323,proxy_ewma_realized_vol_120_plus_10pct
2023-07-21,0.8351960159222388,proxy_ewma_realized_vol_120_plus_10pct
2023-07-22,0.8351827461040935,proxy_ewma_realized_vol_120_plus_10pct
2023-07-23,0.835142969218075,proxy_ewma_realized_vol_120_plus_10pct
2023-07-24,0.8356958256528848,proxy_ewma_realized_vol_120_plus_10pct
2023-07-25,0.8356312733981863,proxy_ewma_realized_vol_120_plus_10pct
2023-07-26,0.8367576597100173,proxy_ewma_realized_vol_120_plus_10pct
2023-07-27,0.8376082372863318,proxy_ewma_realized_vol_120_plus_10pct
2023-07-28,0.8382356809347541,proxy_ewma_realized_vol_120_plus_10pct
2023-07-29,0.838664714225942,proxy_ewma_realized_vol_120_plus_10pct
2023-07-30,0.8393313767343065,proxy_ewma_realized_vol_120_plus_10pct
2023-07-31,0.8399478149666478,proxy_ewma_realized_vol_120_plus_10pct
2023-08-01,0.840515819947769,proxy_ewma_realized_vol_120_plus_10pct
2023-08-02,0.8412239271570577,proxy_ewma_realized_vol_120_plus_10pct
2023-08-03,0.8419800876279103,proxy_ewma_realized_vol_120_plus_10pct
2023-08-04,0.8425990456428826,proxy_ewma_realized_vol_120_plus_10pct
2023-08-05,0.8431600465942004,proxy_ewma_realized_vol_120_plus_10pct
2023-08-06,0.8436641832087124,proxy_ewma_realized_vol_120_plus_10pct
2023-08-07,0.844104347619733,proxy_ewma_realized_vol_120_plus_10pct
2023-08-08,0.8448247600688273,proxy_ewma_realized_vol_120_plus_10pct
2023-08-09,0.8433511206420917,proxy_ewma_realized_vol_120_plus_10pct
2023-08-10,0.8416763565350968,proxy_ewma_realized_vol_120_plus_10pct
2023-08-11,0.8400945839067837,proxy_ewma_realized_vol_120_plus_10pct
2023-08-12,0.8386593218364689,proxy_ewma_realized_vol_120_plus_10pct
2023-08-13,0.8373446733686398,proxy_ewma_realized_vol_120_plus_10pct
2023-08-14,0.8358471449793644,proxy_ewma_realized_vol_120_plus_10pct
2023-08-15,0.8348090014130997,proxy_ewma_realized_vol_120_plus_10pct
2023-08-16,0.8342862729426991,proxy_ewma_realized_vol_120_plus_10pct
2023-08-17,0.8327199593101736,proxy_ewma_realized_vol_120_plus_10pct
2023-08-18,0.8312477885796179,proxy_ewma_realized_vol_120_plus_10pct
2023-08-19,0.8296775189509311,proxy_ewma_realized_vol_120_plus_10pct
2023-08-20,0.8281339673313903,proxy_ewma_realized_vol_120_plus_10pct
2023-08-21,0.8268351438377028,proxy_ewma_realized_vol_120_plus_10pct
2023-08-22,0.8258732324120551,proxy_ewma_realized_vol_120_plus_10pct
2023-08-23,0.8255442022008198,proxy_ewma_realized_vol_120_plus_10pct
2023-08-24,0.8252665808373749,proxy_ewma_realized_vol_120_plus_10pct
2023-08-25,0.82469460252593,proxy_ewma_realized_vol_120_plus_10pct
2023-08-26,0.8237219224270906,proxy_ewma_realized_vol_120_plus_10pct
2023-08-27,0.8229681854961747,proxy_ewma_realized_vol_120_plus_10pct
2023-08-28,0.822263320248437,proxy_ewma_realized_vol_120_plus_10pct
2023-08-29,0.8220840963554765,proxy_ewma_realized_vol_120_plus_10pct
2023-08-30,0.822303098691536,proxy_ewma_realized_vol_120_plus_10pct
2023-08-31,0.8230950483065993,proxy_ewma_realized_vol_120_plus_10pct
2023-09-01,0.8237998011327116,proxy_ewma_realized_vol_120_plus_10pct
2023-09-02,0.8239032469594781,proxy_ewma_realized_vol_120_plus_10pct
2023-09-03,0.8237089956126311,proxy_ewma_realized_vol_120_plus_10pct
2023-09-04,0.8235294141720356,proxy_ewma_realized_vol_120_plus_10pct
2023-09-05,0.8230618958340069,proxy_ewma_realized_vol_120_plus_10pct
2023-09-06,0.822868148676294,proxy_ewma_realized_vol_120_plus_10pct
2023-09-07,0.8226969668783992,proxy_ewma_realized_vol_120_plus_10pct
2023-09-08,0.8223314051986443,proxy_ewma_realized_vol_120_plus_10pct
2023-09-09,0.8217772969280448,proxy_ewma_realized_vol_120_plus_10pct
2023-09-10,0.822088153249136,proxy_ewma_realized_vol_120_plus_10pct
2023-09-11,0.8225259399707399,proxy_ewma_realized_vol_120_plus_10pct
2023-09-12,0.8229474160371221,proxy_ewma_realized_vol_120_plus_10pct
2023-09-13,0.8234325217991146,proxy_ewma_realized_vol_120_plus_10pct
2023-09-14,0.8239157239046536,proxy_ewma_realized_vol_120_plus_10pct
2023-09-15,0.8241685737058434,proxy_ewma_realized_vol_120_plus_10pct
2023-09-16,0.8243979775196957,proxy_ewma_realized_vol_120_plus_10pct
2023-09-17,0.8246600441811247,proxy_ewma_realized_vol_120_plus_10pct
2023-09-18,0.8250553798032128,proxy_ewma_realized_vol_120_plus_10pct
2023-09-19,0.8254813156761082,proxy_ewma_realized_vol_120_plus_10pct
2023-09-20,0.8257696221233336,proxy_ewma_realized_vol_120_plus_10pct
2023-09-21,0.8260266601110593,proxy_ewma_realized_vol_120_plus_10pct
2023-09-22,0.8262608284716714,proxy_ewma_realized_vol_120_plus_10pct
2023-09-23,0.8264682026917388,proxy_ewma_realized_vol_120_plus_10pct
2023-09-24,0.8260360888009829,proxy_ewma_realized_vol_120_plus_10pct
2023-09-25,0.825575454300478,proxy_ewma_realized_vol_120_plus_10pct
2023-09-26,0.8252197066266796,proxy_ewma_realized_vol_120_plus_10pct
2023-09-27,0.8246778716455606,proxy_ewma_realized_vol_120_plus_10pct
2023-09-28,0.8244990518243908,proxy_ewma_realized_vol_120_plus_10pct
2023-09-29,0.824341874077877,proxy_ewma_realized_vol_120_plus_10pct
2023-09-30,0.8245263501399342,proxy_ewma_realized_vol_120_plus_10pct
2023-10-01,0.827361807138122,proxy_ewma_realized_vol_120_plus_10pct
2023-10-02,0.8298357391015342,proxy_ewma_realized_vol_120_plus_10pct
2023-10-03,0.8306885087065277,proxy_ewma_realized_vol_120_plus_10pct
2023-10-04,0.8314962331002953,proxy_ewma_realized_vol_120_plus_10pct
2023-10-05,0.830656756754038,proxy_ewma_realized_vol_120_plus_10pct
2023-10-06,0.8300543174491914,proxy_ewma_realized_vol_120_plus_10pct
2023-10-07,0.8280076623185859,proxy_ewma_realized_vol_120_plus_10pct
2023-10-08,0.823819837153979,proxy_ewma_realized_vol_120_plus_10pct
2023-10-09,0.8206228387163987,proxy_ewma_realized_vol_120_plus_10pct
2023-10-10,0.8175715262810616,proxy_ewma_realized_vol_120_plus_10pct
2023-10-11,0.8147716703948519,proxy_ewma_realized_vol_120_plus_10pct
2023-10-12,0.8121833134873945,proxy_ewma_realized_vol_120_plus_10pct
2023-10-13,0.8098921873105308,proxy_ewma_realized_vol_120_plus_10pct
2023-10-14,0.80757339895339,proxy_ewma_realized_vol_120_plus_10pct
2023-10-15,0.8054093857065094,proxy_ewma_realized_vol_120_plus_10pct
2023-10-16,0.8051896949042765,proxy_ewma_realized_vol_120_plus_10pct
2023-10-17,0.8046963461568442,proxy_ewma_realized_vol_120_plus_10pct
2023-10-18,0.8041820037003922,proxy_ewma_realized_vol_120_plus_10pct
2023-10-19,0.8042751924436741,proxy_ewma_realized_vol_120_plus_10pct
2023-10-20,0.8053999716471755,proxy_ewma_realized_vol_120_plus_10pct
2023-10-21,0.8077230886270952,proxy_ewma_realized_vol_120_plus_10pct
2023-10-22,0.8096375984195806,proxy_ewma_realized_vol_120_plus_10pct
2023-10-23,0.8130887778589713,proxy_ewma_realized_vol_120_plus_10pct
2023-10-24,0.816478898115155,proxy_ewma_realized_vol_120_plus_10pct
2023-10-25,0.8205263220075255,proxy_ewma_realized_vol_120_plus_10pct
2023-10-26,0.8237786412483112,proxy_ewma_realized_vol_120_plus_10pct
2023-10-27,0.8240974190193797,proxy_ewma_realized_vol_120_plus_10pct
2023-10-28,0.8239399694535795,proxy_ewma_realized_vol_120_plus_10pct
2023-10-29,0.823954525359527,proxy_ewma_realized_vol_120_plus_10pct
2023-10-30,0.8244565812151132,proxy_ewma_realized_vol_120_plus_10pct
2023-10-31,0.8267758507854339,proxy_ewma_realized_vol_120_plus_10pct
2023-11-01,0.829843008477548,proxy_ewma_realized_vol_120_plus_10pct
2023-11-02,0.8328592354722263,proxy_ewma_realized_vol_120_plus_10pct
2023-11-03,0.8354965455487827,proxy_ewma_realized_vol_120_plus_10pct
2023-11-04,0.8373529999352736,proxy_ewma_realized_vol_120_plus_10pct
2023-11-05,0.8392243101858455,proxy_ewma_realized_vol_120_plus_10pct
2023-11-06,0.8407844894882823,proxy_ewma_realized_vol_120_plus_10pct
2023-11-07,0.8422370080001788,proxy_ewma_realized_vol_120_plus_10pct
2023-11-08,0.8433686921694017,proxy_ewma_realized_vol_120_plus_10pct
2023-11-09,0.8447923906109667,proxy_ewma_realized_vol_120_plus_10pct
2023-11-10,0.8512526889602442,proxy_ewma_realized_vol_120_plus_10pct
2023-11-11,0.8570744987400974,proxy_ewma_realized_vol_120_plus_10pct
2023-11-12,0.8622893820850233,proxy_ewma_realized_vol_120_plus_10pct
2023-11-13,0.8682986847408136,proxy_ewma_realized_vol_120_plus_10pct
2023-11-14,0.8750901069357815,proxy_ewma_realized_vol_120_plus_10pct
2023-11-15,0.8845052974456358,proxy_ewma_realized_vol_120_plus_10pct
2023-11-16,0.8957231874356496,proxy_ewma_realized_vol_120_plus_10pct
2023-11-17,0.9055048822504606,proxy_ewma_realized_vol_120_plus_10pct
2023-11-18,0.9143618285706551,proxy_ewma_realized_vol_120_plus_10pct
2023-11-19,0.922265048790754,proxy_ewma_realized_vol_120_plus_10pct
2023-11-20,0.9307633352712437,proxy_ewma_realized_vol_120_plus_10pct
2023-11-21,0.9390939177190001,proxy_ewma_realized_vol_120_plus_10pct
2023-11-22,0.9482970225516766,proxy_ewma_realized_vol_120_plus_10pct
2023-11-23,0.9558169367644745,proxy_ewma_realized_vol_120_plus_10pct
2023-11-24,0.9626015325197681,proxy_ewma_realized_vol_120_plus_10pct
2023-11-25,0.9688051347408213,proxy_ewma_realized_vol_120_plus_10pct
2023-11-26,0.9745552185585095,proxy_ewma_realized_vol_120_plus_10pct
2023-11-27,0.9799014626212436,proxy_ewma_realized_vol_120_plus_10pct
2023-11-28,0.9849813615773702,proxy_ewma_realized_vol_120_plus_10pct
2023-11-29,0.9895911968152462,proxy_ewma_realized_vol_120_plus_10pct
2023-11-30,0.9934381556030918,proxy_ewma_realized_vol_120_plus_10pct
2023-12-01,0.9967520654885336,proxy_ewma_realized_vol_120_plus_10pct
2023-12-02,1.000322766987208,proxy_ewma_realized_vol_120_plus_10pct
2023-12-03,1.0035889798061932,proxy_ewma_realized_vol_120_plus_10pct
2023-12-04,1.006697958107755,proxy_ewma_realized_vol_120_plus_10pct
2023-12-05,1.0095306705124087,proxy_ewma_realized_vol_120_plus_10pct
2023-12-06,1.0118205250670032,proxy_ewma_realized_vol_120_plus_10pct
2023-12-07,1.0151624406929738,proxy_ewma_realized_vol_120_plus_10pct
2023-12-08,1.0197129561889535,proxy_ewma_realized_vol_120_plus_10pct
2023-12-09,1.0241742191417333,proxy_ewma_realized_vol_120_plus_10pct
2023-12-10,1.0283010979828797,proxy_ewma_realized_vol_120_plus_10pct
2023-12-11,1.0325813524154686,proxy_ewma_realized_vol_120_plus_10pct
2023-12-12,1.0365435635237035,proxy_ewma_realized_vol_120_plus_10pct
2023-12-13,1.0396273069286794,proxy_ewma_realized_vol_120_plus_10pct
2023-12-14,1.0424474214613773,proxy_ewma_realized_vol_120_plus_10pct
2023-12-15,1.0448989065596943,proxy_ewma_realized_vol_120_plus_10pct
2023-12-16,1.0469829844264957,proxy_ewma_realized_vol_120_plus_10pct
2023-12-17,1.0491704141026068,proxy_ewma_realized_vol_120_plus_10pct
2023-12-18,1.0513183755987832,proxy_ewma_realized_vol_120_plus_10pct
2023-12-19,1.0531763385727813,proxy_ewma_realized_vol_120_plus_10pct
2023-12-20,1.0566679716130123,proxy_ewma_realized_vol_120_plus_10pct
2023-12-21,1.062183677257026,proxy_ewma_realized_vol_120_plus_10pct
2023-12-22,1.0670007696281427,proxy_ewma_realized_vol_120_plus_10pct
2023-12-23,1.0721280198804448,proxy_ewma_realized_vol_120_plus_10pct
2023-12-24,1.0768385619913,proxy_ewma_realized_vol_120_plus_10pct
2023-12-25,1.081673420669833,proxy_ewma_realized_vol_120_plus_10pct
2023-12-26,1.0870834832220115,proxy_ewma_realized_vol_120_plus_10pct
2023-12-27,1.092336650384373,proxy_ewma_realized_vol_120_plus_10pct
2023-12-28,1.0971361826075225,proxy_ewma_realized_vol_120_plus_10pct
2023-12-29,1.1008686310094467,proxy_ewma_realized_vol_120_plus_10pct
2023-12-30,1.1045560734327973,proxy_ewma_realized_vol_120_plus_10pct
2023-12-31,1.107939137044421,proxy_ewma_realized_vol_120_plus_10pct
2024-01-01,1.11159978224114,proxy_ewma_realized_vol_120_plus_10pct
2024-01-02,1.1151259418343185,proxy_ewma_realized_vol_120_plus_10pct
2024-01-03,1.1194755287795501,proxy_ewma_realized_vol_120_plus_10pct
2024-01-04,1.1234602994765306,proxy_ewma_realized_vol_120_plus_10pct
2024-01-05,1.1276829908142996,proxy_ewma_realized_vol_120_plus_10pct
2024-01-06,1.1322447838412835,proxy_ewma_realized_vol_120_plus_10pct
2024-01-07,1.1368981958001916,proxy_ewma_realized_vol_120_plus_10pct
2024-01-08,1.141200321895518,proxy_ewma_realized_vol_120_plus_10pct
2024-01-09,1.1448067910637265,proxy_ewma_realized_vol_120_plus_10pct
2024-01-10,1.1480816931180091,proxy_ewma_realized_vol_120_plus_10pct
2024-01-11,1.1512300733166876,proxy_ewma_realized_vol_120_plus_10pct
2024-01-12,1.1554737741641767,proxy_ewma_realized_vol_120_plus_10pct
2024-01-13,1.1594346290273627,proxy_ewma_realized_vol_120_plus_10pct
2024-01-14,1.163126175726216,proxy_ewma_realized_vol_120_plus_10pct
2024-01-15,1.1663416704560805,proxy_ewma_realized_vol_120_plus_10pct
2024-01-16,1.1691770781143085,proxy_ewma_realized_vol_120_plus_10pct
2024-01-17,1.1718758316400648,proxy_ewma_realized_vol_120_plus_10pct
2024-01-18,1.1755431102678773,proxy_ewma_realized_vol_120_plus_10pct
2024-01-19,1.1784970665060364,proxy_ewma_realized_vol_120_plus_10pct
2024-01-20,1.1812088216796788,proxy_ewma_realized_vol_120_plus_10pct
2024-01-21,1.1837996455508717,proxy_ewma_realized_vol_120_plus_10pct
2024-01-22,1.1873673897052524,proxy_ewma_realized_vol_120_plus_10pct
2024-01-23,1.1905786314978217,proxy_ewma_realized_vol_120_plus_10pct
2024-01-24,1.1935344151101732,proxy_ewma_realized_vol_120_plus_10pct
2024-01-25,1.1963765139273461,proxy_ewma_realized_vol_120_plus_10pct
2024-01-26,1.1991814831631735,proxy_ewma_realized_vol_120_plus_10pct
2024-01-27,1.2017207152011504,proxy_ewma_realized_vol_120_plus_10pct
2024-01-28,1.203795172468908,proxy_ewma_realized_vol_120_plus_10pct
2024-01-29,1.2045065085045392,proxy_ewma_realized_vol_120_plus_10pct
2024-01-30,1.2050197473923288,proxy_ewma_realized_vol_120_plus_10pct
2024-01-31,1.205960613476473,proxy_ewma_realized_vol_120_plus_10pct
2024-02-01,1.206676787722386,proxy_ewma_realized_vol_120_plus_10pct
2024-02-02,1.2071859636455313,proxy_ewma_realized_vol_120_plus_10pct
2024-02-03,1.2078228372383424,proxy_ewma_realized_vol_120_plus_10pct
2024-02-04,1.2085552551560514,proxy_ewma_realized_vol_120_plus_10pct
2024-02-05,1.209207756229021,proxy_ewma_realized_vol_120_plus_10pct
2024-02-06,1.2092335180277287,proxy_ewma_realized_vol_120_plus_10pct
2024-02-07,1.2093425739159989,proxy_ewma_realized_vol_120_plus_10pct
2024-02-08,1.2093911442826755,proxy_ewma_realized_vol_120_plus_10pct
2024-02-09,1.2092081076393526,proxy_ewma_realized_vol_120_plus_10pct
2024-02-10,1.209032223222665,proxy_ewma_realized_vol_120_plus_10pct
2024-02-11,1.2089976297150677,proxy_ewma_realized_vol_120_plus_10pct
2024-02-12,1.209017353397953,proxy_ewma_realized_vol_120_plus_10pct
2024-02-13,1.208130623213226,proxy_ewma_realized_vol_120_plus_10pct
2024-02-14,1.2073794884027576,proxy_ewma_realized_vol_120_plus_10pct
2024-02-15,1.2067704025419723,proxy_ewma_realized_vol_120_plus_10pct
2024-02-16,1.2061265151627572,proxy_ewma_realized_vol_120_plus_10pct
2024-02-17,1.2049186428681964,proxy_ewma_realized_vol_120_plus_10pct
